prediction,actual,error,mse
0.9995235101618117,1.0,0.0004764898381882654,2.2704256589667934e-07
0.9996483768916182,1.0,0.00035162310838177113,1.2363881034805877e-07
1.0017121127307458,5.0,3.998287887269254,15.986306029484036
0.9997062713243384,1.0,0.00029372867566157534,8.627653490590293e-08
1.0022762296414467,4.0,2.9977237703585535,8.986347803372702
0.9999964538798749,2.0,1.000003546120125,1.0000070922528252
1.0007720661412745,4.0,2.9992279338587258,8.99536819923848
1.0008375903987432,5.0,3.999162409601257,15.993299978367732
1.0011219652962056,5.0,3.9988780347037944,15.991025536436482
0.9996017232013189,2.0,1.000398276798681,1.0007967122217702
1.000446518460373,4.0,2.999553481539627,8.997321088616497
0.9998798502940341,2.0,1.0001201497059657,1.0002403138478833
0.9996830427920591,1.0,0.0003169572079408933,1.0046187166568669e-07
1.003312336305188,4.0,2.996687663694812,8.980136953740672
0.9998420557689012,1.0,0.00015794423109882771,2.4946380137399897e-08
1.0004106396846744,5.0,3.9995893603153254,15.996715051147554
1.0002118683240426,5.0,3.9997881316759574,15.998305098295846
1.0002306385810156,3.0,1.9997693614189844,3.9990774988700926
1.000324404959519,5.0,3.9996755950404808,15.997404865562423
1.000413762771934,5.0,3.999586237228066,15.99669006902416
0.999185212102746,1.0,0.0008147878972539768,6.638793175115571e-07
1.0007793209758762,5.0,3.999220679024124,15.993766039534174
0.9979215750527318,1.0,0.002078424947268176,4.31985026142672e-06
1.0007565337006015,5.0,3.9992434662993985,15.993948302738428
0.999637541774575,1.0,0.00036245822542502193,1.3137596517825602e-07
1.0003975189742214,4.0,2.9996024810257786,8.997615044176007
1.0005762144519308,4.0,2.9994237855480694,8.996543045311512
1.000806572317776,5.0,3.999193427682224,15.993548072016695
1.0011668584483668,5.0,3.998833141551633,15.990666493971702
1.000339422382055,5.0,3.999660577617945,15.997284736151114
1.000107137214446,4.0,2.999892862785554,8.999357188191707
1.0010257796356434,5.0,3.9989742203643566,15.991794815138713
1.0003712838084264,4.0,2.9996287161915736,8.997772435001108
1.0008944691754846,5.0,3.999105530824515,15.992845046671228
1.0006574968575925,4.0,2.9993425031424072,8.996055451156561
1.0009678520715666,5.0,3.9990321479284336,15.992258120165102
1.0001259686807686,4.0,2.9998740313192314,8.999244203783496
0.9997568444063236,1.0,0.00024315559367638073,5.912464273611316e-08
1.0008459685637585,5.0,3.9991540314362415,15.993232967152743
1.0008309955108396,5.0,3.9991690044891604,15.993352726466822
0.9993053009305369,1.0,0.0006946990694630673,4.826067971128515e-07
0.9993338029911888,1.0,0.000666197008811209,4.438184545490021e-07
0.9990426857948664,1.0,0.0009573142051335637,9.164504873505069e-07
1.0009443327061687,4.0,2.999055667293831,8.994334895527247
0.998948467556506,1.0,0.0010515324434939854,1.1057204797204317e-06
1.0008902683280543,5.0,3.999109731671946,15.992878645953263
0.9988055873908368,1.0,0.001194412609163198,1.4266214809280381e-06
0.9999665368957869,3.0,2.000033463104213,4.000133853536631
1.0011185757384409,5.0,3.998881424261559,15.991052645304155
0.9997267437070835,1.0,0.00027325629291652387,7.466900161848109e-08
0.9992470557620643,1.0,0.0007529442379357043,5.669250254405785e-07
1.00093019321884,5.0,3.99906980678116,15.992559319508706
1.000262407183736,5.0,3.999737592816264,15.997900811387643
0.9998062668953257,1.0,0.0001937331046742985,3.7532515846742696e-08
1.000348217606634,5.0,3.999651782393366,15.997214380402431
1.0007495536957478,5.0,3.999250446304252,15.99400413226476
0.9990401981877458,1.0,0.0009598018122541907,9.212195188064288e-07
1.0008498859188106,3.0,1.9991501140811894,3.9966011786308324
1.00056183282248,4.0,2.9994381671775203,8.996629318721242
0.9998479230488371,1.0,0.0001520769511629272,2.312739907501134e-08
0.9995329991315651,2.0,1.0004670008684349,1.0009342198266808
0.9995375108449025,1.0,0.00046248915509750077,2.1389621858280011e-07
1.0007154688672284,5.0,3.999284531132772,15.994276760957874
0.9973556580522192,1.0,0.0026443419477808483,6.992544336793411e-06
0.9995199392222872,1.0,0.00048006077771278743,2.304583502982063e-07
0.9995666959306729,1.0,0.00043330406932706733,1.8775241649539598e-07
1.0009350956712195,5.0,3.9990649043287805,15.992520109034158
1.000542848692944,5.0,3.9994571513070563,15.995657505141153
1.0000153838062869,3.0,1.9999846161937131,3.999938465011514
1.0006455511224184,4.0,2.9993544488775816,8.99612711000174
0.9993766887215146,2.0,1.0006233112784853,1.0012470110739204
1.0006013380712953,5.0,3.999398661928705,15.995189657037116
1.0008409894946775,5.0,3.9991590105053225,15.99327279130591
1.0011595509247146,5.0,3.9988404490752854,15.99072493716063
1.0002738147042858,3.0,1.9997261852957142,3.9989048161573493
1.0010186710303073,5.0,3.998981328969693,15.991851669448211
0.9995820004562024,1.0,0.0004179995437976203,1.7472361861501867e-07
1.000880198328639,5.0,3.9991198016713607,15.992959188119983
0.9996738152979269,1.0,0.000326184702073129,1.0639645986653593e-07
1.0004641179232459,5.0,3.999535882076754,15.99628727201948
1.0005448315415022,4.0,2.999455168458498,8.996731307592396
1.0007902873395644,5.0,3.9992097126604356,15.993678325837564
1.0000894296966432,4.0,2.999910570303357,8.999463429817812
1.000303890941526,5.0,3.999696109058474,15.997568964817496
1.00034632099106,4.0,2.99965367900894,8.997922193991869
1.0012042108859907,5.0,3.998795789114009,15.99036776303593
1.0000273762849121,3.0,1.9999726237150879,3.9998904956098125
1.0004492283308812,4.0,2.999550771669119,8.997304831820808
1.000248363796334,5.0,3.999751636203666,15.998013151313904
1.0001109105706123,4.0,2.999889089429388,8.999334548877481
0.9999531030408992,1.0,4.689695910076175e-05,2.19932477289852e-09
0.9999872452233362,3.0,2.0000127547766637,4.000051019269339
1.0003803297063738,3.0,1.9996196702936262,3.9984788258251904
1.0006780625344647,5.0,3.9993219374655355,15.994575959493085
1.000638517054321,5.0,3.999361482945679,15.99489227126946
1.000311438926724,4.0,2.9996885610732757,8.99813146343386
1.0008537792505237,5.0,3.999146220749476,15.993170494934818
1.0011892739882455,5.0,3.9988107260117545,15.990487222466655
1.0015103500694538,5.0,3.998489649930546,15.9879194806017
1.0000553766585865,5.0,3.9999446233414133,15.999556989797881
1.0001457356445829,4.0,2.999854264355417,8.999125607371381
1.0006131015833635,5.0,3.9993868984166365,15.995095563226643
1.0007703500622616,5.0,3.9992296499377384,15.993837792941125
1.0010355047298503,5.0,3.9989644952701497,15.991717034431243
1.0008683320786682,5.0,3.999131667921332,15.993054097371253
0.9994617198254069,2.0,1.000538280174593,1.0010768500947325
1.000549948584711,4.0,2.9994500514152893,8.996700610935182
1.0001407910119675,4.0,2.9998592089880325,8.999155273750304
1.000183147254384,4.0,2.999816852745616,8.998901150016613
1.0009039057714653,5.0,3.999096094228535,15.992769570873923
0.9992199306570864,1.0,0.0007800693429136363,6.085081797537123e-07
0.9995566411583229,1.0,0.0004433588416771217,1.9656706249327906e-07
1.0010954145640785,5.0,3.9989045854359215,15.991237883420439
1.0007027041630558,4.0,2.999297295836944,8.995784268814806
1.0005586025781754,5.0,3.9994413974218244,15.995531491411436
1.000308362666664,3.0,1.999691637333336,3.9987666444208783
1.000598813036194,5.0,3.999401186963806,15.9952098542875
1.0003316186472468,4.0,2.999668381352753,8.998010398087446
0.9998058812073461,1.0,0.00019411879265385235,3.768210566138932e-08
1.0000054581303959,3.0,1.9999945418696041,3.999978167508208
1.000302583759578,4.0,2.999697416240422,8.998184588999463
0.9997659661275258,2.0,1.0002340338724742,1.000468122516802
1.0002680603642027,5.0,3.9997319396357973,15.997855588942738
0.9994732578092396,2.0,1.0005267421907604,1.0010537618388564
1.0007248676416345,5.0,3.9992751323583655,15.994201584300022
0.9995022076239359,1.0,0.0004977923760640657,2.477972496675082e-07
1.000101330649863,4.0,2.999898669350137,8.999392026368723
1.000539899012799,5.0,3.999460100987201,15.99568109938855
1.0015130315994991,5.0,3.998486968400501,15.987898036468629
1.0005470477543652,4.0,2.999452952245635,8.996718012735055
0.9998401548707789,2.0,1.000159845129221,1.0003197158089074
1.0017828550825858,5.0,3.9982171449174144,15.985740337911562
1.0009216663329266,5.0,3.9990783336670734,15.992627518805417
1.0008155813910777,5.0,3.9991844186089223,15.993476014044383
1.0015838135857482,5.0,3.998416186414252,15.987331999779489
0.9992472298178542,1.0,0.0007527701821458122,5.666629471278392e-07
1.0000082153451013,2.0,0.9999917846548987,0.9999835693772893
1.000327592167524,3.0,1.999672407832476,3.9986897386465317
1.0007644011777184,5.0,3.9992355988222816,15.993885374887414
1.0009800550899741,5.0,3.999019944910026,15.992160519788186
1.0007108634658048,4.0,2.999289136534195,8.995735324532038
1.0011921568620192,5.0,3.998807843137981,15.990464166341832
0.9997357634160798,1.0,0.00026423658392016325,6.982097228179748e-08
0.9994202029401398,1.0,0.0005797970598602209,3.361646306225566e-07
0.999299978245529,1.0,0.0007000217544710363,4.900304567327079e-07
0.9999111907718311,4.0,3.000088809228169,9.000532863256092
1.0005958348003603,4.0,2.99940416519964,8.996425346216949
1.0013906548389933,5.0,3.9986093451610065,15.988876695208933
1.0002526484614709,5.0,3.999747351538529,15.997978876139477
1.0010438849962233,5.0,3.998956115003777,15.9916500097261
1.0011429652602113,5.0,3.998857034739789,15.990857584287898
1.0000191321649958,3.0,1.9999808678350042,3.9999234717060563
1.0012190045447085,5.0,3.9987809954552915,15.990249449614412
1.001073385883569,4.0,2.998926614116431,8.993560836855842
1.0004055622574868,5.0,3.9995944377425134,15.996755666420853
0.9986385363992571,1.0,0.0013614636007428516,1.8535831361476907e-06
1.0000007759049119,3.0,1.9999992240950881,3.9999968963809547
1.0003594950389627,2.0,0.9996405049610373,0.9992811391587576
1.0013211976940226,5.0,3.998678802305977,15.989432164011165
0.9997984963862738,1.0,0.00020150361372617276,4.060370634470664e-08
1.0012145181772196,5.0,3.9987854818227806,15.990285329636647
1.000730247947128,5.0,3.999269752052872,15.99415854968504
0.9999924879917216,3.0,2.0000075120082785,4.0000300480895445
0.9999362718805067,2.0,1.0000637281194933,1.00012746030026
1.000503350749173,5.0,3.999496649250827,15.995973447368593
1.0008952113987213,4.0,2.9991047886012785,8.99462953301112
1.001712398192104,5.0,3.9982876018078963,15.986303746770739
1.0008699762609683,5.0,3.9991300237390317,15.993040946770948
0.9996844745597685,2.0,1.0003155254402314,1.0006311504367662
1.000219748591572,5.0,3.9997802514084277,15.998242059556866
1.0008088459670812,5.0,3.9991911540329186,15.993529886495146
1.0004410427649513,4.0,2.999558957235049,8.997353937929015
1.0019118990161757,5.0,3.998088100983824,15.98470846322844
1.0001869231669163,4.0,2.9998130768330835,8.998878495938772
1.0005419232201644,5.0,3.9994580767798356,15.99566490791946
0.999809526308382,1.0,0.0001904736916179539,3.6280227198571404e-08
1.0007665669154195,5.0,3.9992334330845805,15.99386805230148
1.0001124033427484,4.0,2.999887596657252,8.999325592578023
1.0005569612453835,5.0,3.9994430387546167,15.995544620242763
1.000959592045289,4.0,2.999040407954711,8.994243368545158
1.0007880967683789,5.0,3.999211903231621,15.993695846949484
0.9996752652697241,1.0,0.000324734730275944,1.0545264504739011e-07
1.0001152658615795,5.0,3.9998847341384205,15.999077886393582
1.001006457245914,5.0,3.9989935427540857,15.991949354988874
1.000354485531674,3.0,1.999645514468326,3.9985821835332964
0.9989013066141448,1.0,0.0010986933858552206,1.2071271561220086e-06
0.9993757440354779,1.0,0.0006242559645220913,3.896955092414065e-07
1.0003947066083265,5.0,3.9996052933916735,15.996842502926695
1.0003381119226369,4.0,2.9996618880773633,8.997971442783852
1.0018997840747286,5.0,3.9981002159252714,15.984805336581703
1.001367417721143,5.0,3.998632582278857,15.98906252806208
1.001197722625537,5.0,3.998802277374463,15.990419653535191
1.0000467084404796,3.0,1.9999532915595204,3.99981316841976
1.0003495907255213,2.0,0.9996504092744787,0.9993009407626328
1.0001064076660653,3.0,1.9998935923339347,3.99957438065833
1.000804101849396,4.0,2.999195898150604,8.995176035483407
1.0011192395162982,5.0,3.9988807604837016,15.991047336566707
0.9997600362435296,1.0,0.00023996375647039603,5.7582604419383535e-08
1.0005834163298855,4.0,2.9994165836701145,8.996499842395302
1.0011135672347045,5.0,3.9988864327652953,15.991092702154349
1.0011411384061475,5.0,3.9988588615938525,15.990872194947682
1.0005742216754225,4.0,2.9994257783245777,8.996554999677999
1.0006215459693013,4.0,2.9993784540306985,8.996271110503583
1.0008158890259315,5.0,3.9991841109740687,15.993473553467451
0.9999834310590843,3.0,2.0000165689409157,4.000066276038193
1.0001720352873231,4.0,2.9998279647126767,8.9989678178722
1.000469901054973,4.0,2.9995300989450273,8.997180814477165
1.000487438748607,5.0,3.999512561251393,15.99610072760768
1.0002106788724332,4.0,2.999789321127567,8.998735971150989
0.999897359612633,2.0,1.000102640387367,1.000205291309783
1.001485203006581,5.0,3.998514796993419,15.988120581775322
1.0014866973656704,5.0,3.9985133026343296,15.988108631343694
1.001627732604137,5.0,3.998372267395863,15.986980788680334
0.9996367184971184,1.0,0.0003632815028815628,1.3197345033588692e-07
1.0014574752702436,5.0,3.998542524729756,15.988342322072212
1.0002229949857364,5.0,3.9997770050142636,15.998216089840872
1.0004287713372988,4.0,2.999571228662701,8.997427555821067
1.0009093097915143,4.0,2.9990906902084857,8.99454496809521
1.00191423174914,4.0,2.99808576825086,8.98851827378835
0.9973819461114021,1.0,0.0026180538885979265,6.854206163602724e-06
0.9999501655947753,2.0,1.0000498344052247,1.0000996712939172
1.000738793438114,5.0,3.999261206561886,15.994090198310833
1.0003634047413081,4.0,2.999636595258692,8.997819703615157
1.0004567582305381,3.0,1.9995432417694619,3.9981731757059285
1.0009082478835307,5.0,3.9990917521164695,15.992734841845975
1.0006847111831942,5.0,3.9993152888168058,15.99452277936385
1.0001357025997437,4.0,2.999864297400256,8.999185802816731
1.0000055229803053,3.0,1.9999944770196947,3.999977908109282
0.9999489720167382,2.0,1.000051027983262,1.000102058570379
0.9991482925728187,1.0,0.0008517074271813252,7.254055415158323e-07
1.0007370528682886,5.0,3.9992629471317116,15.994104120300623
1.000988645794726,5.0,3.9990113542052743,15.992091811062702
1.0022158828502041,5.0,3.997784117149796,15.982277847335173
1.000076976862378,4.0,2.999923023137622,8.999538144751169
0.9996011911283799,1.0,0.00039880887162013767,1.5904851608292744e-07
0.9995597191130876,2.0,1.0004402808869124,1.0008807556210841
1.000346789366618,5.0,3.999653210633382,15.997225805329922
1.00150105555251,5.0,3.99849894444749,15.987993808747692
1.000288767468447,4.0,2.9997112325315527,8.998267478575967
1.0005041041997595,4.0,2.9994958958002407,8.996975628922488
1.0012879202729064,5.0,3.9987120797270936,15.989698296555378
1.0009901094153855,5.0,3.9990098905846145,15.99208010499357
1.0006892729937216,5.0,3.9993107270062787,15.994486291147489
1.0006070886835157,5.0,3.9993929113164843,15.995143659088544
1.0011652620093423,5.0,3.9988347379906575,15.99067926176081
1.0009869455567688,4.0,2.999013054443231,8.994079300720918
1.0008361964392583,5.0,3.9991638035607417,15.993311127710419
1.0010317593330302,5.0,3.9989682406669695,15.991746989863078
1.0016567115830144,5.0,3.9983432884169856,15.986749052029154
1.0000100654209203,3.0,1.9999899345790797,3.9999597384176315
1.000335927425104,5.0,3.999664072574896,15.997312693446403
1.0031850330769037,5.0,3.9968149669230963,15.974529879820471
1.0013093337771297,4.0,2.9986906662228705,8.992145711692164
1.000221137411201,5.0,3.999778862588799,15.998230949612147
1.000561719038317,5.0,3.999438280961683,15.99550656322174
1.000402720517197,5.0,3.9995972794828027,15.996778398046237
0.9996379049013324,2.0,1.0003620950986676,1.0007243213101957
1.001202345766544,5.0,3.998797654233456,15.990382679502991
0.9994582363771647,1.0,0.0005417636228353118,2.9350782302764194e-07
1.0002083155109511,5.0,3.9997916844890486,15.99833351930774
1.0004685867293714,4.0,2.9995314132706286,8.997188699197295
1.0000360744920138,3.0,1.9999639255079862,3.9998557033333135
1.0012364786734376,5.0,3.9987635213265627,15.990109699492011
0.9996690440222031,1.0,0.00033095597779686514,1.0953185923947909e-07
1.0002491410080325,5.0,3.9997508589919675,15.998006934006982
1.0005475612111605,4.0,2.9994524387888397,8.996714932556317
1.0002501382752973,5.0,3.9997498617247027,15.997998956366779
1.0018883352619579,5.0,3.998111664738042,15.984896883714399
1.0000055229803053,3.0,1.9999944770196947,3.999977908109282
1.00000723127866,3.0,1.99999276872134,3.999971074937651
1.0003386143087336,5.0,3.999661385691266,15.99729120018978
1.0014867071289042,5.0,3.998513292871096,15.988108553266853
1.000262407183736,5.0,3.999737592816264,15.997900811387643
1.001455696445902,5.0,3.998544303554098,15.988356547484928
1.0000274288957332,3.0,1.9999725711042668,3.999890285169412
1.0001871992552063,2.0,0.9998128007447937,0.9996256365331486
0.9995319003868327,1.0,0.0004680996131672943,2.1911724784737058e-07
1.000291314756023,5.0,3.999708685243977,15.997669566816104
1.0002595156102916,4.0,2.9997404843897084,8.998442973686602
0.9998836469473937,1.0,0.00011635305260626616,1.353803285079654e-08
1.0000969668594075,5.0,3.9999030331405923,15.99922427452731
1.000413604917294,4.0,2.999586395082706,8.997518541565263
1.0007782338792977,5.0,3.9992217661207023,15.99377473461359
0.9995397686982254,1.0,0.00046023130177463845,2.118128511331783e-07
1.0004119497564548,1.0,0.00041194975645475473,1.6970260184313173e-07
1.0005083023003851,5.0,3.999491697699615,15.995933839968147
1.0008556353390734,5.0,3.9991443646609266,15.993155649399247
1.00215754553744,5.0,3.99784245446256,15.982744290703225
1.0003112401653573,4.0,2.9996887598346427,8.998132655878296
1.0000124179686771,3.0,1.9999875820313229,3.9999503282794975
1.0003630701387594,5.0,3.9996369298612406,15.99709557070985
1.0001915205589615,4.0,2.9998084794410387,8.998850913326356
1.0011040517807461,5.0,3.998895948219254,15.991168804684365
1.0002492111344607,3.0,1.9997507888655393,3.9990032175683465
0.9999571413771996,3.0,2.0000428586228005,4.000171436328063
1.0002565893493034,5.0,3.9997434106506966,15.997947351043667
1.0011125613849967,3.0,1.9988874386150033,3.9955509922528485
1.0003064198900344,5.0,3.9996935801099656,15.997548734772874
1.0010511184682944,5.0,3.998948881531706,15.99159215710368
0.9998893576591972,2.0,1.0001106423408028,1.0002212969233333
1.0015371196948317,5.0,3.9984628803051683,15.987705405178302
1.0010774601409935,5.0,3.9989225398590067,15.991381479792409
1.0004844383294278,5.0,3.999515561670572,15.996124728045071
1.000423110902845,4.0,2.9995768890971553,8.997461513605767
1.000221308475474,5.0,3.9997786915245257,15.998229581173646
1.0004594334634942,4.0,2.999540566536506,8.997243610298142
1.0014715417867521,5.0,3.998528458213248,15.988229831141215
0.9998650212936248,1.0,0.0001349787063752439,1.8219251174734307e-08
1.0010853560502389,5.0,3.998914643949761,15.991318329595845
0.9990909132692822,1.0,0.0009090867307177675,8.264386839671187e-07
1.0005019262986872,5.0,3.9994980737013126,15.99598484154051
